code,term
050101,Penicillins
0501011,Benzylpenicillin and phenoxymethylpenicillin
0501011J0,Benzylpenicillin sodium (Penicillin G)
0501011J0AA,Benzylpenicillin sodium (Penicillin G)
0501011J0AAABAB,Benzylpenicillin 600mg inj vials
0501011J0AAAFAF,Benzylpenicillin 1.2g inj vials
0501011J0BB,Crystapen
0501011J0BBABAB,Crystapen 600mg powder for solution for injection vials
0501011J0BBAFAF,Crystapen 1.2g powder for solution for injection vials
0501011P0,Phenoxymethylpenicillin (Penicillin V)
0501011P0AA,Phenoxymethylpenicillin (Penicillin V)
0501011P0AAADAD,Phenoxymethylpenicillin 125mg/5ml oral solution
0501011P0AAAFAF,Phenoxymethylpenicillin 250mg/5ml oral solution
0501011P0AAAJAJ,Phenoxymethylpenicillin 250mg tablets
0501011P0AAARAR,Phenoxymethylpenicillin 125mg/5ml oral solution sugar free
0501011P0AAASAS,Phenoxymethylpenicillin 250mg/5ml oral solution sugar free
0501011P0AAATAT,Phenoxymethylpenicillin 0.3% eye drops
0501011P0BN,Tenkicin
0501011P0BNADAJ,Tenkicin 250mg tablets
0501012,Penicillinase-resistant penicillins
0501012G0,Flucloxacillin sodium
0501012G0AA,Flucloxacillin sodium
0501012G0AAAAAA,Flucloxacillin 250mg capsules
0501012G0AAABAB,Flucloxacillin 500mg capsules
0501012G0AAACAC,Flucloxacillin 250mg powder for solution for injection vials
0501012G0AAADAD,Flucloxacillin 500mg powder for solution for injection vials
0501012G0AAAEAE,Flucloxacillin 1g powder for solution for injection vials
0501012G0AAAFAF,Flucloxacillin 125mg/5ml oral solution
0501012G0AAAGAG,Flucloxacillin 250mg/5ml oral solution
0501012G0AAAPAP,Flucloxacillin 125mg/5ml oral solution sugar free
0501012G0AAAQAQ,Flucloxacillin 250mg/5ml oral solution sugar free
0501012G0AAARAR,Flucloxacillin 2g powder for solution for injection vials
0501012G0BB,Floxapen (Capsule/Injection)
0501012G0BBAAAA,Floxapen 250mg capsules
0501012G0BBABAB,Floxapen 500mg capsules
0501012G0BBAEAC,Floxapen 250mg powder for solution for injection vials
0501012G0BBAFAD,Floxapen 500mg powder for solution for injection vials
0501012G0BBAGAE,Floxapen 1g powder for solution for injection vials
0501012G0BC,Ladropen
0501012G0BCAAAA,Ladropen 250mg capsules
0501012G0BCABAB,Ladropen 500mg capsules
0501012G0BG,Fluclomix
0501012G0BGACAA,Fluclomix 250 capsules
0501012G0BGADAB,Fluclomix 500 capsules
0501012H0,Flucloxacillin magnesium
0501012H0AA,Flucloxacillin magesium
0501012H0AAAAAA,Flucloxacillin 125mg/5ml oral suspension
0501012H0AAABAB,Flucloxacillin 250mg/5ml oral suspension
0501012H0BB,Floxapen (Liquid/Powder)
0501012H0BBAAAA,Floxapen 125mg/5ml syrup
0501012H0BBABAB,Floxapen 250mg/5ml syrup
0501012U0,Temocillin sodium
0501012U0AA,Temocillin sodium
0501012U0AAABAB,Temocillin 1g powder for solution for injection vials
0501012U0BC,Negaban
0501012U0BCAAAB,Negaban 1g powder for solution for injection vials
0501013,Broad-spectrum penicillins
0501013B0,Amoxicillin
0501013B0AA,Amoxicillin
0501013B0AAAAAA,Amoxicillin 250mg capsules
0501013B0AAABAB,Amoxicillin 500mg capsules
0501013B0AAAHAH,Amoxicillin 3g oral powder sachets sugar free
0501013B0AAAIAI,Amoxicillin 125mg/1.25ml oral suspension paediatric
0501013B0AAAJAJ,Amoxicillin 125mg/5ml oral suspension
0501013B0AAAKAK,Amoxicillin 250mg/5ml oral suspension
0501013B0AAASAS,Amoxicillin 125mg/5ml oral suspension sugar free
0501013B0AAATAT,Amoxicillin 250mg/5ml oral suspension sugar free
0501013B0AAAUAU,Amoxicillin 1g dispersible tablets sugar free
0501013B0BC,Amoxil (Systemic)
0501013B0BCAAAA,Amoxil 250mg capsules
0501013B0BCABAB,Amoxil 500mg capsules
0501013B0BCAEAS,Amoxil 125mg/5ml syrup sucrose free
0501013B0BCAFAT,Amoxil 250mg/5ml syrup sucrose free
0501013B0BCAGAI,Amoxil 125mg/1.25ml paediatric oral suspension
0501013B0BCAIAH,Amoxil 3g oral powder sachets sucrose free
0501013B0BD,Almodan
0501013B0BDABAJ,Almodan 125mg/5ml syrup
0501013B0BF,Amix
0501013B0BFAEAA,Amix 250 capsules
0501013B0BFAFAB,Amix 500 capsules
0501013B0BFAGAS,Amix 125 oral suspension
0501013B0BFAIAT,Amix 250 oral suspension
0501013B0BG,Amoram
0501013B0BGAAAA,Amoram 250mg capsules
0501013B0BGABAB,Amoram 500mg capsules
